No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
3 ,BHK,Flat, Gachibowli,Aparna Serene Park ,"77,000",2650, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli,Jayabheri The Nirvana ,"70,000",2400, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Manikonda,Ambience Courtyard ,"62,014",1675, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally,Indis One City ,"67,000",2356, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"60,012",2381, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"87,000",2655, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,My Home Tarkshya ,"75,000",2794, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"65,000",1715, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Financial District, ,"1,10,000",3625, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Vasavi GP Trends ,"45,000",1450, areaUn-furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Gowlidody, ,"26,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"37,000",1500, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Gachibowli,My Home Abhra ,"1,25,000",2430, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Madhapur,NCC Nagarjuna Residency ,"1,05,000",2300, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,Vishnu Vistara ,"70,014",2313, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Ramachandra Puram,Aparna Hill Park Lake Breeze ,"45,000",2294, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur, ,"30,000",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3.5 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"40,000",2000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"2,00,000",3893, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"45,000",1563, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Peeramcheru,Indis PBEL City ,"40,005",1813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"60,000",2438, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manchirevula,Hallmark Sunnyside ,"50,000",2106, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Manchirevula,DSR SSC The Classe ,"1,30,000",4166, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Poulomi Avante ,"60,000",2438, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Madhapur, ,"70,000",2400, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"63,999",1715, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"63,999",1715, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli,My Home Vihanga ,"70,000",1740, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Financial District,Pacifica Hillcrest Block A To D ,"55,000",2664, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kokapet,My Home Tarkshya ,"75,000",2794, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Shilpa Hills, ,"35,000",1200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"32,000",1400, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"50,000",1604, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"70,011",2650, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nacharam,K Raheja Vistas ,"24,000",1431, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"65,000",2438, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shilpa Hills, ,"45,000",2200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"80,000",2719, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"65,000",2919, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Osman Nagar,Rajapushpa Green Dale ,"1,40,000",5825, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"30,000",1688, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli,Jayabheri The Nirvana ,"70,000",2400, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"50,000",1869, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"35,000",1513, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Puppalaguda,EIPL Cornerstone ,"60,000",2244, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur, ,"30,014",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kothaguda,Auro Kohinoor Phase III ,"1,30,000",3094, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"85,000",2750, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,The Life ,"47,000",2181, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Financial District,Prestige High Fields ,"60,000",1813, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"45,010",1719, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Toli Chowki,Vamsiram West Wood ,"54,000",3050, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Stellar RNP 1 ,"70,000",2875, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally,Indis One City ,"67,011",2356, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli,Aparna Serene Park ,"77,000",2650, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Nacharam,K Raheja Vistas ,"32,018",1925, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manikonda,Lanco Hills Apartments ,"65,000",2000, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur,Paramount Hill County ,"42,000",1625, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"4,50,000",9166, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manikonda,Lanco Hills Apartments ,"60,000",2614, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"70,000",2875, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Bachupally,Pragathi Residency ,"25,000",1563, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Borabanda,Cybercity Marina Skies ,"55,000",1813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Dukes Galaxy ,"70,000",2475, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Shaikpet,Sky High ,"1,90,000",6813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally,Lodha Meridian ,"65,000",2824, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Serilingampally,SMR Vinay Iconia Phase 2 ,"55,000",2063, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda,Green Grace ,"70,000",3000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3.5 ,BHK,Flat, Khanapur,Telugu Film Movie Towers ,"88,000",3516, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Manikonda,Ambience Courtyard ,"62,000",1675, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"60,012",2381, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Vasavi GP Trends ,"50,012",1725, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Tellapur,My Home Tridasa ,"53,000",2300, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"87,010",2655, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Hallmark Skyrena ,"50,014",2044, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"65,000",2063, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Hitech City,Aditya Windsor ,"78,000",4500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"55,012",1888, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Indis Viva City ,"67,014",2619, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"65,000",2125, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Osman Nagar,Green Mark Mayfair Apartments ,"50,000",2281, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"3,50,000",7916, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,Auro The Regent Phase 2 ,"65,000",2063, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aparna One ,"1,42,000",3575, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally,Prajay Megapolis ,"52,015",2119, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Gachibowli,NCC Gardenia ,"1,10,000",4375, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",1604, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"65,014",1800, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"46,000",1638, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Tellapur,My Home Tridasa ,"50,000",1566, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",2178, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"50,014",2178, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Manchirevula,DSR SSC The Classe ,"1,30,020",4166, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",1813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"50,000",1604, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda,Midas The Fountainhead ,"75,000",2919, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Borabanda,Cybercity Marina Skies ,"45,000",2500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"33,000",1210, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"33,000",1200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Serilingampally,My Home Mangala ,"46,000",1000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Serilingampally,My Home Mangala ,"48,000",1000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"15,000",700, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",782, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aparna Cyber Commune ,"40,000",2250, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Duplex, Madhapur, ,"45,000",2800, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"60,000",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"63,000",1600, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,RK,Flat, Hafeezpet, ,"12,000",512, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"45,000",1719, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"55,000",1888, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"18,111",800, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,My Home Tarkshya ,"60,000",2794, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda, ,"48,000",1850, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
4 ,BHK,Flat, Begumpet,Vermont Welkin Park ,"1,40,000",4000, areaSemi furnished,Yes,Yes,No,Yes,No,Yes,No,No
2 ,BHK,Flat, Puppalaguda, ,"30,000",1200, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Dukes Galaxy ,"70,007",2475, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Paramount Hill County ,"53,012",2625, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Sumadhura Acropolis ,"65,008",2425, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",784, areaFully furnished,No,No,No,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"12,000",512, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,000",798, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"45,000",1563, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Tellapur,My Home Tridasa ,"48,000",1931, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Indis Viva City ,"67,000",2619, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Vasavi GP Trends ,"50,000",1725, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Rajapushpa Atria ,"60,000",3113, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Khaja Guda, ,"35,000",1200, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,222",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,511",800, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,222",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,444",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,361",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,111",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,000",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,666",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,000",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,233",800, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,222",1050, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,122",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,324",800, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,GHR Titania ,"60,000",2208, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"46,000",1900, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"32,000",1300, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"75,010",2248, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,700",800, areaSemi furnished,No,No,No,No,No,No,No,No
3.5 ,BHK,Flat, Kokapet,Prestige Tranquil ,"65,000",2000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"46,000",1638, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,SMR Vinay Iconia Phase 2 ,"75,009",3231, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,The Regent Phase 1 ,"68,011",2108, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",1813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,SMR VINAY ICONIA PHASE II BLOCK 1A BLOCK 1B ,"60,000",2188, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Gachibowli,Niharika Skyline ,"73,015",2688, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Mantri Celestia ,"48,000",970, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Hyderguda, ,"25,000",1250, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,666",800, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Khaja Guda,Ashoka Liviano ,"60,000",1905, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Villa, Velimela, ,"35,000",2250, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"3,50,014",7916, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Khaja Guda,S And S Green Aurora at Green Grace ,"70,000",3000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally,Lodha Meridian ,"65,000",2824, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Gachibowli,NCC Gardenia ,"1,10,000",4350, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Gopanapalli,Honer Aquantis ,"48,000",1314, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"25,000",652, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1210, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"28,000",920, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"65,009",2125, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",762, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,321",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"10,500",600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"26,000",710, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"28,000",900, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"25,000",800, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"28,500",1200, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,111",800, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Basheer Bagh, ,"45,000",1650, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"30,000",950, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,000",792, areaUn-furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Tellapur, ,"40,000",1397, areaUn-furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"36,000",1001, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,RK,Flat, Hafeezpet, ,"11,000",481, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"36,000",1102, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Ameerpet, ,"12,000",600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Puppalaguda, ,"37,000",1250, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"36,000",1101, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Yousufguda, ,"11,500",600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"30,000",920, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"50,000",2000, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,500",741, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",792, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1250, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Madhapur, ,"1,05,000",3200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"14,800",750, areaUn-furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Manikonda,Lanco Hills Apartments ,"45,000",1200, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",798, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"35,000",1400, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Ameerpet, ,"10,500",600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1220, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"70,000",1873, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"11,000",550, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"1,00,000",3250, areaFully furnished,No,No,Yes,No,No,No,No,No
3.5 ,BHK,Flat, Financial District,Prestige High Fields ,"75,000",1993, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"80,000",1873, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"12,000",620, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,500",700, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Ameerpet, ,"11,300",550, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,777",800, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Narayanguda, ,"25,000",1100, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",1282, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"51,000",1100, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Narsingi, ,"15,000",600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Financial District,Prestige High Fields ,"85,000",2728, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
